mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgbclassifier__colsample_bylevel,param_xgbclassifier__colsample_bytree,param_xgbclassifier__learning_rate,param_xgbclassifier__max_depth,param_xgbclassifier__n_estimators,param_xgbclassifier__reg_lambda,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.06570467948913575,0.03703597620079283,0.009983015060424805,0.003872984152657615,0.4,0.4,0.01,2,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.6686838124054463,0.6444780635400907,0.7515151515151515,0.6227272727272727,0.6651515151515152,0.6705111630678953,0.04371437664591261,61
0.04009542465209961,0.0023066068581301374,0.007802200317382812,0.00039939145411166225,0.4,0.4,0.01,2,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.6686838124054463,0.6444780635400907,0.7515151515151515,0.6227272727272727,0.6636363636363637,0.6702081327648649,0.04375571170102711,62
0.048421192169189456,0.0021273085396148026,0.007748079299926758,0.0004722588426264627,0.4,0.4,0.01,2,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.6913767019667171,0.6565809379727685,0.7393939393939394,0.6439393939393939,0.6787878787878788,0.6820157704121395,0.03312715425787302,60
0.048462867736816406,0.001959040371307511,0.007538270950317383,0.0002675747569628786,0.4,0.4,0.01,2,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.6913767019667171,0.6565809379727685,0.7393939393939394,0.6439393939393939,0.6803030303030303,0.6823188007151698,0.0331031623977081,59
0.044579601287841795,0.0005856234087682853,0.007382631301879883,0.000403189038082256,0.4,0.4,0.01,3,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7473524962178517,0.7231467473524962,0.7545454545454545,0.6863636363636364,0.740909090909091,0.730463485077706,0.024382870788590652,53
0.044328927993774414,0.0020734937459564442,0.008182764053344727,0.0003588296090536829,0.4,0.4,0.01,3,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.745839636913767,0.7231467473524962,0.7545454545454545,0.6863636363636364,0.740909090909091,0.730160913216889,0.024179956736124986,54
0.055190753936767575,0.003954880837213603,0.008942747116088867,0.0009512679090270719,0.4,0.4,0.01,3,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.75642965204236,0.7413010590015129,0.7606060606060606,0.696969696969697,0.7560606060606061,0.7422734149360473,0.02357941442451678,43
0.055893754959106444,0.004928883570590192,0.010068655014038086,0.004148516369830147,0.4,0.4,0.01,3,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7549167927382754,0.7397881996974282,0.7606060606060606,0.696969696969697,0.7560606060606061,0.7416682712144134,0.02342135649510914,45
0.041050148010253903,0.0028123789554698225,0.008419179916381836,0.0006120383267837614,0.4,0.4,0.05,2,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7307110438729199,0.7503782148260212,0.7833333333333333,0.6803030303030303,0.7303030303030303,0.735005730527667,0.033480787329981124,47
0.04106578826904297,0.0025648478635728845,0.008009576797485351,0.00024206658883425627,0.4,0.4,0.05,2,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7307110438729199,0.7367624810892587,0.7833333333333333,0.6803030303030303,0.7272727272727273,0.7316765231742538,0.0327226354138466,50
0.0471919059753418,0.0014336899604430197,0.00775303840637207,0.00035583576682614564,0.4,0.4,0.05,2,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.762481089258699,0.7655068078668684,0.7878787878787878,0.7106060606060606,0.759090909090909,0.757112730940265,0.02534803200408,34
0.04754838943481445,0.0027460735424871857,0.008007001876831055,0.00034062262214274764,0.4,0.4,0.05,2,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.762481089258699,0.7685325264750378,0.7878787878787878,0.7090909090909091,0.7606060606060606,0.7577178746618989,0.026161991483453943,33
0.04455718994140625,0.0032909738900981254,0.008267927169799804,0.00035705505910031514,0.4,0.4,0.05,3,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.789712556732224,0.7881996974281392,0.8015151515151515,0.7348484848484849,0.7863636363636364,0.7801279053775272,0.023253145723655208,15
0.043023204803466795,0.0014111021051393532,0.00839376449584961,0.0004816735568960619,0.4,0.4,0.05,3,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.789712556732224,0.7881996974281392,0.8,0.7348484848484849,0.7878787878787878,0.7801279053775272,0.023074755106731414,15
0.05407581329345703,0.003671293844316415,0.00839543342590332,0.0006069109470869653,0.4,0.4,0.05,3,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.8018154311649016,0.8048411497730711,0.8075757575757576,0.75,0.7924242424242425,0.7913313161875946,0.021287490842914286,9
0.059273815155029295,0.009782931418062961,0.00827775001525879,0.0002624740857417961,0.4,0.4,0.05,3,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.8018154311649016,0.8018154311649016,0.806060606060606,0.75,0.793939393939394,0.7907261724659607,0.020736605732940814,10
0.039400339126586914,0.0012955962621002699,0.007853126525878907,0.0006134556574817325,0.4,0.5,0.01,2,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7503782148260212,0.7382753403933434,0.7287878787878788,0.6681818181818182,0.7242424242424242,0.7219731352862971,0.028346804519040987,55
0.04051694869995117,0.0038358842856201433,0.008459520339965821,0.001174590102025642,0.4,0.5,0.01,2,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7503782148260212,0.7382753403933434,0.7287878787878788,0.6681818181818182,0.7242424242424242,0.7219731352862971,0.028346804519040987,55
0.04705424308776855,0.0018472372800019923,0.007864427566528321,0.0001906364544677866,0.4,0.5,0.01,2,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.7655068078668684,0.7428139183055976,0.7318181818181818,0.6772727272727272,0.7378787878787879,0.7310580846284326,0.02920574794334744,52
0.0492863655090332,0.0023332195335845326,0.008263778686523438,0.0010122047047936514,0.4,0.5,0.01,2,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7655068078668684,0.7428139183055976,0.7348484848484849,0.6772727272727272,0.7378787878787879,0.7316641452344932,0.029246645631425598,51
0.045788812637329104,0.00399926812411548,0.00801844596862793,0.00015505109386419573,0.4,0.5,0.01,3,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.75642965204236,0.7367624810892587,0.7575757575757576,0.696969696969697,0.7696969696969697,0.7434869114748086,0.02554230404324915,39
0.043193626403808597,0.0019686859094450128,0.008053731918334962,0.000239475643960899,0.4,0.5,0.01,3,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.75642965204236,0.7367624810892587,0.7575757575757576,0.696969696969697,0.7696969696969697,0.7434869114748086,0.02554230404324915,39
0.05859174728393555,0.009167874120801724,0.008984804153442383,0.0008058905311426638,0.4,0.5,0.01,3,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.7715582450832073,0.7745839636913767,0.7712121212121212,0.7196969696969697,0.7787878787878788,0.7631678356943108,0.021904973930385926,31
0.05720286369323731,0.0038692733303445867,0.00852060317993164,0.0007732639740425352,0.4,0.5,0.01,3,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7715582450832073,0.7745839636913767,0.7712121212121212,0.7196969696969697,0.7787878787878788,0.7631678356943108,0.021904973930385926,31
0.03952317237854004,0.001729132715892753,0.008617353439331055,0.0018567867405612903,0.4,0.5,0.05,2,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7745839636913767,0.783661119515885,0.7818181818181819,0.7348484848484849,0.7772727272727272,0.7704368954293311,0.01808245294415874,25
0.03893589973449707,0.002598965776876047,0.0077244281768798825,0.00011245813912897176,0.4,0.5,0.05,2,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7745839636913767,0.783661119515885,0.7818181818181819,0.7348484848484849,0.7772727272727272,0.7704368954293311,0.01808245294415874,25
0.04809336662292481,0.0036704583767341375,0.008025693893432616,0.0001787634078802309,0.4,0.5,0.05,2,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.7806354009077155,0.7957639939485628,0.7742424242424243,0.7363636363636363,0.7803030303030303,0.7734616971530739,0.01986219502626523,24
0.04743375778198242,0.0006326234645169938,0.008230113983154297,0.000489539117848539,0.4,0.5,0.05,2,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7806354009077155,0.7957639939485628,0.7742424242424243,0.7363636363636363,0.7833333333333333,0.7740677577591344,0.020106430665946647,23
0.04464879035949707,0.002670321245498491,0.008540487289428711,0.00048029356424092234,0.4,0.5,0.05,3,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7851739788199698,0.8048411497730711,0.7954545454545454,0.7606060606060606,0.796969696969697,0.7886090863246688,0.015337597059613989,12
0.04574928283691406,0.0023504424179689454,0.011409330368041991,0.004761834965302732,0.4,0.5,0.05,3,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7881996974281392,0.8063540090771558,0.7954545454545454,0.7606060606060606,0.796969696969697,0.7895168019071196,0.015568299299029514,11
0.053870010375976565,0.005575608899875563,0.00857996940612793,0.0002122332501729635,0.4,0.5,0.05,3,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.8018154311649016,0.8078668683812406,0.8106060606060606,0.7651515151515151,0.796969696969697,0.7964819144546829,0.016366960213743953,5
